Payment_ID,Student_ID,Course,Amount,Payment_Date,Payment_Method,Payment_Status,Gateway,Transaction_Fee,Net_Revenue,City,State
PAY0001,STU1002,MCA,999,2026-01-20,Net Banking,Success,Razorpay,19.98,979.02,Lucknow,UP
PAY0002,STU1003,BTech,999,2026-04-15,Wallet,Failed,PayU,19.98,0.0,Ranchi,Jharkhand
PAY0003,STU1004,MBA,2999,2026-05-08,Card,Success,Stripe,59.98,2939.02,Patna,Bihar
PAY0004,STU1005,BTech,499,2026-06-04,Wallet,Refunded,PayU,9.98,0.0,Lucknow,UP
PAY0005,STU1006,MCA,499,2026-04-25,Card,Failed,PayU,9.98,0.0,Ranchi,Jharkhand
PAY0006,STU1007,BCA,499,2026-05-04,Wallet,Refunded,PayU,9.98,0.0,Patna,Bihar
PAY0007,STU1008,MCA,1499,2026-01-08,Net Banking,Refunded,Razorpay,29.98,0.0,Patna,Bihar
PAY0008,STU1009,BCA,499,2026-06-07,Wallet,Refunded,Stripe,9.98,0.0,Lucknow,UP
PAY0009,STU1010,BCA,999,2026-06-12,Wallet,Refunded,Stripe,19.98,0.0,Patna,Bihar
PAY0010,STU1011,BTech,499,2026-01-23,Card,Refunded,Stripe,9.98,0.0,Patna,Bihar
PAY0011,STU1012,MBA,2999,2026-01-21,Card,Refunded,Razorpay,59.98,0.0,Patna,Bihar
PAY0012,STU1013,MCA,1499,2026-06-30,Wallet,Success,PayU,29.98,1469.02,Lucknow,UP
PAY0013,STU1014,MCA,2999,2026-02-01,UPI,Success,PayU,59.98,2939.02,Delhi,Delhi
PAY0014,STU1015,BTech,2999,2026-01-23,Wallet,Success,Razorpay,59.98,2939.02,Patna,Bihar
PAY0015,STU1016,MCA,1499,2026-03-22,Card,Failed,Stripe,29.98,0.0,Lucknow,UP
PAY0016,STU1017,MCA,2999,2026-01-28,Wallet,Success,PayU,59.98,2939.02,Ranchi,Jharkhand
PAY0017,STU1018,BCA,2999,2026-01-24,Card,Success,Stripe,59.98,2939.02,Ranchi,Jharkhand
PAY0018,STU1019,MCA,499,2026-01-08,Card,Success,PayU,9.98,489.02,Patna,Bihar
PAY0019,STU1020,BCA,2999,2026-04-24,Wallet,Refunded,Razorpay,59.98,0.0,Patna,Bihar
PAY0020,STU1021,MCA,2999,2026-05-02,Card,Success,Razorpay,59.98,2939.02,Patna,Bihar
PAY0021,STU1022,BTech,1499,2026-02-24,Card,Success,Razorpay,29.98,1469.02,Delhi,Delhi
